,0
m2019,4.560509554140127
m318,4.554557700942973
m858,4.524966261808367
m745,4.52054794520548
m50,4.517106001121705
m527,4.510416666666667
m1148,4.507936507936508
m1198,4.477724741447892
m904,4.476190476190476
m260,4.453694416583082
m750,4.4498902706656915
m1207,4.425646551724138
m912,4.412822049131217
m2762,4.406262708418057
m1204,4.401925391095066
m913,4.395973154362416
m1193,4.390724637681159
m923,4.388888888888889
m1250,4.386993603411514
m908,4.38403041825095
m1262,4.376436781609195
m1221,4.357565011820331
m593,4.3518231186966645
m1252,4.339240506329114
m2028,4.337353938937053
m1136,4.335209505941213
m1267,4.333333333333333
m2324,4.329861111111111
m1234,4.320305052430887
m2858,4.3173862310385065
m2571,4.315830115830116
m1197,4.3037100949094045
m1233,4.302697302697303
m910,4.300480769230769
m953,4.299039780521262
m1203,4.295454545454546
m1196,4.292976588628763
m1172,4.287804878048781
m899,4.2836218375499335
m296,4.278212805158913
m1213,4.275196137598069
m541,4.273333333333333
m903,4.27292817679558
m1272,4.266666666666667
m608,4.254675686430561
m1276,4.253763440860215
m1225,4.251808972503618
m969,4.251655629139073
m1278,4.250628667225482
m1299,4.248633879781421
m919,4.247962747380675
m1247,4.245836637589215
m1208,4.243197278911564
m2804,4.238905325443787
m110,4.234957020057307
m2329,4.2265625
m3897,4.22635814889336
m2692,4.224813432835821
m1617,4.219405594405594
m3114,4.218927444794953
m1219,4.218527315914489
m3683,4.218152866242038
m1304,4.215644820295983
m1358,4.208156329651657
m1242,4.193345323741007
m246,4.18854748603352
m1228,4.1875923190546525
m111,4.183870967741935
m1288,4.179785330948121
m1704,4.176356589147287
m1269,4.168154761904762
m1235,4.164992826398852
m1214,4.159584980237154
m3147,4.154664484451718
m914,4.154088050314465
m1240,4.152049571020019
m1,4.146846413095811
m2300,4.144376899696049
m1230,4.14167916041979
m1293,4.141579731743666
m1089,4.13582208101668
m1201,4.133819951338199
m1291,4.133292383292384
m2396,4.127479949345715
m1200,4.125824175824176
m2997,4.125390450691656
m1294,4.124658780709736
m1036,4.121848739495798
m2918,4.11744738628649
m1952,4.113122171945701
m1222,4.110845295055821
m1287,4.110795454545454
m1263,4.11
m47,4.106420404573439
m293,4.106175514626218
m3578,4.106029106029106
m1258,4.104875804967802
m457,4.103258145363409
m1953,4.098722415795587
m1199,4.097480832420591
m1259,4.0969187675070025
m1084,4.096209912536443
m1266,4.0902708124373115
m1090,4.090113735783027
m1387,4.089569829110195
m356,4.087967183226983
m800,4.082539682539682
m1244,4.082172701949861
m1231,4.08
m1206,4.0781122864117165
m2959,4.077188146106134
m2064,4.0739348370927315
m150,4.073541167066347
m1307,4.073341836734694
m3911,4.073059360730594
m924,4.068764568764569
m3006,4.0588235294117645
m589,4.058512646281616
m1947,4.057818659658344
m1961,4.053383458646617
m3421,4.053024026512014
m1610,4.052058111380146
m2761,4.0474777448071215
m3671,4.047363717605005
m2336,4.029850746268656
m17,4.027544910179641
m3363,4.026262626262627
m1210,4.022892819979188
m1394,4.02092050209205
m3504,4.020348837209302
m1080,4.018358531317495
m2248,4.017505470459518
m3471,4.0144727773949
m2908,4.014117647058823
m2194,4.007985803016859
m1246,4.005847953216374
m1249,4.005457025920873
m2944,4.0042432814710045
m497,4.0
m920,3.9974048442906573
m1674,3.9961759082217974
m1270,3.9903213317847466
m1077,3.9798387096774195
m529,3.977777777777778
m1960,3.9764150943396226
m2020,3.9715394566623545
m1079,3.971342383107089
m2791,3.9711149624494513
m2947,3.971014492753623
m3362,3.969934640522876
m1097,3.9651828999559275
m2289,3.96319018404908
m778,3.9600532623169107
m36,3.9579741379310347
m1997,3.9559322033898305
m1265,3.953028972783143
m3148,3.952180028129395
m1188,3.951183431952663
m1784,3.9501404494382024
m223,3.946883852691218
m32,3.945731303772336
m1954,3.9433126660761735
m1060,3.94147582697201
m2871,3.9410150891632374
m1220,3.9395973154362416
m265,3.9326424870466323
m1035,3.931972789115646
m2268,3.93119698397738
m2599,3.9303547963206307
m3481,3.928623452294246
m555,3.9285714285714284
m3543,3.9225268176400476
m590,3.9152308752584424
m1625,3.9138321995464853
m2664,3.912420382165605
m1302,3.9114583333333335
m902,3.908284023668639
m2716,3.9055479138010085
m1282,3.904559915164369
m1923,3.9044493070751276
m2542,3.8976
m1028,3.894164193867458
m3160,3.8939802336028753
m34,3.8914905768132497
m2948,3.8897535667963683
m2000,3.8869084204056548
m595,3.8858490566037736
m1333,3.882673942701228
m3424,3.880921895006402
m1374,3.880524861878453
m1968,3.8797920727745288
m3751,3.8796087283671934
m2359,3.879089615931721
m6,3.8787234042553194
m1962,3.8773006134969323
m2352,3.8747016706443915
m2949,3.874613003095975
m1641,3.872393661384487
m3408,3.863878326996198
m1682,3.861691542288557
m1073,3.8613861386138613
m364,3.8608385370205176
m3104,3.8562091503267975
m3396,3.8561827956989245
m2797,3.8558014755197854
m2580,3.854771784232365
m2355,3.854374633000587
m3552,3.8469493278179936
m1275,3.8461538461538463
m594,3.8453473132372213
m337,3.8412698412698414
m2395,3.8409836065573773
m1663,3.8391891891891894
m3210,3.8374717832957113
m3361,3.837442922374429
m3039,3.828367103694875
m3499,3.82579185520362
m474,3.825102880658436
m1748,3.822654462242563
m2502,3.8211009174311927
m3793,3.8206485771012573
m2160,3.818820224719101
m2078,3.816265060240964
m1285,3.8156911581569117
m1500,3.813380281690141
m1408,3.8133333333333335
m2872,3.81266846361186
m440,3.811181434599156
m2890,3.8070519098922624
m2080,3.8043981481481484
m1215,3.804232804232804
m1912,3.797356828193833
m1957,3.7965299684542586
m1466,3.7955493741307373
m11,3.7938044530493706
m16,3.7932551319648096
m1921,3.7911908646003263
m1179,3.7887005649717516
m588,3.788304959289415
m3072,3.7871690427698574
m2288,3.785425101214575
m2302,3.7845303867403315
m3105,3.7808823529411764
m1639,3.7784679089026914
m3175,3.771412037037037
m1673,3.769503546099291
m3526,3.7694204685573367
m1584,3.768451519536903
m480,3.7638473053892216
m2076,3.7629969418960245
m539,3.760649087221095
m2700,3.760441292356186
m1393,3.7590539541759056
m300,3.7588652482269502
m3510,3.7588306942752743
m2081,3.756521739130435
m3100,3.756019261637239
m3386,3.755291005291005
m2391,3.751677852348993
m3256,3.75
m2243,3.747782002534854
m3753,3.7451612903225806
m357,3.7437145174371453
m1580,3.739952718676123
m1732,3.7383773928896993
m3448,3.733826247689464
m1094,3.7314890154597236
m1396,3.7277726856095326
m2150,3.726618705035971
m349,3.7261567516525025
m161,3.723684210526316
m733,3.723134328358209
m551,3.717871485943775
m3052,3.7128412537917086
m2529,3.712564543889845
m1653,3.711234911792015
m2144,3.710709318497914
m1517,3.7103734439834026
